Version 4
SHEET 1 2740 680
SYMATTR InstName C7
SYMATTR Value 3.9n
SYMBOL cap 1168 -256 R0
SYMATTR InstName C8
SYMATTR Value 1.5n
SYMBOL ind 1264 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15m
SYMBOL res 1440 -240 R0
SYMATTR InstName R3
SYMATTR Value 5K
SYMBOL diode 608 -272 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 688 -272 R0
WINDOW 0 36 17 Left 2
WINDOW 3 35 50 Left 2
SYMATTR InstName C9
SYMATTR Value 39n
SYMBOL cap 1520 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 47µF
SYMBOL res -1456 176 R0
SYMATTR InstName RB1
SYMATTR Value 309k
SYMBOL res -1296 176 R0
SYMATTR InstName RC1
SYMATTR Value 6k98
SYMBOL res -1296 432 R0
SYMATTR InstName RE1
SYMATTR Value 4k75
SYMBOL res -1456 432 R0
SYMATTR InstName RB2
SYMATTR Value 110k
SYMBOL polcap -1136 464 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL voltage 16 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL npn -1344 304 R0
SYMATTR InstName Q3
SYMATTR Value BC337-25
SYMBOL res -1504 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 15k
SYMBOL polcap -1168 272 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL polcap -1712 336 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL res 1168 112 R0
SYMATTR InstName RB3
SYMATTR Value 309k
SYMBOL res 1328 112 R0
SYMATTR InstName RC2
SYMATTR Value 6.98k
SYMBOL res 1328 368 R0
SYMATTR InstName RE2
SYMATTR Value 4k75
SYMBOL res 1168 368 R0
SYMATTR InstName RB4
SYMATTR Value 110k
SYMBOL polcap 1488 400 R0
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL npn 1280 240 R0
SYMATTR InstName Q4
SYMATTR Value BC337-25
SYMBOL res 1136 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 15k
SYMBOL ind 1792 240 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 3.3m
SYMBOL cap 1808 272 R0
SYMATTR InstName C18
SYMATTR Value 68p
SYMBOL cap 1648 272 R0
SYMATTR InstName C19
SYMATTR Value 470p
SYMBOL cap 1856 80 R0
SYMATTR InstName CAnt1
SYMATTR Value 2pF
SYMBOL polcap 912 272 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL polcap 1456 208 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL ind 1680 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 3.3m
SYMBOL ind -832 304 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 3.3m
SYMBOL cap -816 336 R0
SYMATTR InstName C24
SYMATTR Value 68p
SYMBOL cap -976 336 R0
SYMATTR InstName C25
SYMATTR Value 470p
SYMBOL ind -944 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 3.3m
SYMBOL res 144 0 R0
SYMATTR InstName R17
SYMATTR Value 3k
SYMBOL OpAmps\\opamp -384 224 R0
SYMATTR InstName U3
SYMBOL OpAmps\\opamp -624 208 R0
SYMATTR InstName U4
SYMBOL res -352 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 25k
SYMBOL res -464 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL OpAmps\\opamp 2304 160 R0
SYMATTR InstName U1
SYMBOL OpAmps\\opamp 2064 144 R0
SYMATTR InstName U2
SYMBOL res 2336 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k82
SYMBOL res 2224 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 272 176 R0
SYMATTR InstName R12
SYMATTR Value 500
SYMBOL res 224 256 R0
SYMATTR InstName R13
SYMATTR Value 3k
SYMBOL cap 320 272 R0
SYMATTR InstName C5
SYMATTR Value 440µF
TEXT -296 -280 Left 2 !.tran 0 .5 0 0.0001
TEXT -296 -240 Left 2 !.lib opamp.sub
