Version 4
SHEET 1 2740 1140
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL npn -1520 64 R0
SYMATTR InstName Q3
SYMATTR Value BC337-25
SYMBOL res -1680 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 15k
SYMBOL polcap -1344 32 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL polcap -1888 96 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL res -1744 592 R0
SYMATTR InstName RB3
SYMATTR Value 309k
SYMBOL res -1584 592 R0
SYMATTR InstName RC2
SYMATTR Value 6.98k
SYMBOL res -1584 848 R0
SYMATTR InstName RE2
SYMATTR Value 4k75
SYMBOL res -1744 848 R0
SYMATTR InstName RB4
SYMATTR Value 110k
SYMBOL polcap -1424 880 R0
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL npn -1632 720 R0
SYMATTR InstName Q4
SYMATTR Value BC337-25
SYMBOL res -1776 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 15k
SYMBOL ind -1120 720 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 3.3m
SYMBOL cap -1104 752 R0
SYMATTR InstName C18
SYMATTR Value 68p
SYMBOL cap -1264 752 R0
SYMATTR InstName C19
SYMATTR Value 470p
SYMBOL cap -1024 752 R0
SYMATTR InstName CAnt1
SYMATTR Value 2pF
SYMBOL polcap -2000 752 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL polcap -1456 688 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL ind -1232 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 3.3m
SYMBOL ind -1008 64 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 3.3m
SYMBOL cap -992 96 R0
SYMATTR InstName C24
SYMATTR Value 68p
SYMBOL cap -1152 96 R0
SYMATTR InstName C25
SYMATTR Value 470p
SYMBOL ind -1120 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 3.3m
SYMBOL res 48 0 R0
SYMATTR InstName R17
SYMATTR Value 3k
SYMBOL OpAmps\\opamp -560 -16 R0
SYMATTR InstName U3
SYMBOL OpAmps\\opamp -800 -32 R0
SYMATTR InstName U4
SYMBOL res -528 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 33k2
SYMBOL res -640 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL OpAmps\\opamp -608 640 R0
SYMATTR InstName U1
SYMBOL OpAmps\\opamp -848 624 R0
SYMATTR InstName U2
SYMBOL res -576 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k82
SYMBOL res -688 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 1008 208 R0
SYMATTR InstName RB5
SYMATTR Value 220K
SYMBOL res 1168 208 R0
SYMATTR InstName RC3
SYMATTR Value 4.75k
SYMBOL res 1168 544 R0
SYMATTR InstName RE3
SYMATTR Value 1.85K
SYMBOL res 1008 464 R0
SYMATTR InstName RB6
SYMATTR Value 30K
SYMBOL polcap 1296 304 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47µ
SYMBOL polcap 912 368 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 47µ
SYMBOL res 1424 304 R0
SYMATTR InstName R12
SYMATTR Value 10Meg
SYMBOL npn 1120 336 R0
SYMATTR InstName Q5
SYMATTR Value BC337-25
SYMBOL cap 1296 560 R0
SYMATTR InstName C14
SYMATTR Value 440µ
SYMBOL res 1168 432 R0
SYMATTR InstName R13
SYMATTR Value 150
TEXT -280 648 Left 2 !.tran 0 .5 0 0.0001
TEXT -280 688 Left 2 !.lib opamp.sub
TEXT -1432 -136 Left 4 ;Local oscillator
TEXT -1496 552 Left 4 ;RF oscillator
TEXT 80 -168 Left 4 ;Mixer
TEXT 1032 -184 Left 4 ;LP filter
TEXT 896 168 Left 4 ;Pre-Amp
TEXT 1264 248 Left 2 ;<-- 10k ohm potentiometer
